"df_test....Id..","SalePrice"
1677,198442.585356501
1678,421338.795895573
1679,388210.92305471
1680,316778.550244091
1681,316241.19596732
1682,342943.193870895
1683,194446.378768795
1684,192940.7229508
1685,192330.98812764
1686,176770.588649935
1687,195723.177655954
1688,192399.383634254
1689,203510.786903017
1690,190766.926043418
1691,189324.511900182
1692,279729.20588387
1693,175603.22761846
1694,170787.341010622
1695,181787.989381538
1696,222902.612507784
1697,195142.133639482
1698,358905.573864303
1699,340446.556613479
1700,284984.066848151
1701,304203.412982659
1702,232667.94035743
1703,241926.648792997
1704,258499.585709837
1705,280271.415609056
1706,409949.835182981
1707,226022.666841556
1708,185885.625289107
1709,276637.536999808
1710,222178.83278058
1711,297594.941457138
1712,222544.678557249
1713,271633.737014316
1714,185941.819200404
1715,199571.747334193
1716,166784.73271113
1717,159057.427597525
1718,106041.110660901
1719,244069.902530072
1720,262260.238379705
1721,162319.015865681
1722,92614.0822679361
1723,151525.345358007
1724,200068.249509045
1725,227972.682908867
1726,203785.671293809
1727,143633.758594263
1728,195359.770785932
1729,186648.81743137
1730,225534.924988071
1731,115723.408541339
1732,121486.268172544
1733,97166.7863777551
1734,120253.167627775
1735,119245.089598946
1736,102532.77651043
1737,332023.143056783
1738,300867.158153693
1739,235673.976934915
1740,165160.88798796
1741,142439.767161366
1742,156591.341177556
1743,173192.02038526
1744,345658.160919278
1745,180620.303118968
1746,244244.625641636
1747,236597.306955267
1748,226473.47846801
1749,152511.969948054
1750,120458.237995179
1751,223527.828066787
1752,91754.3370501488
1753,104868.87315951
1754,216599.151490341
1755,165451.989363847
1756,120175.718683819
1757,98831.9000643899
1758,126528.197176738
1759,156863.506635997
1760,146588.842947683
1761,154875.224820907
1762,180790.737492426
1763,183730.180295852
1764,86803.3623665265
1765,121733.095793431
1766,199814.493365866
1767,244081.209414829
1768,99203.5993734852
1769,186856.703530096
1770,148962.803244773
1771,86207.4727654888
1772,89554.3013498833
1773,111028.476008766
1774,106207.59192175
1775,115522.272785238
1776,131667.607669132
1777,80137.811491541
1778,108381.773918477
1779,86665.8043544992
1780,193606.974074663
1781,93200.1595595429
1782,33405.1705307579
1783,136680.373186173
1784,80478.5497500025
1785,140785.282631897
1786,111267.917470382
1787,181361.447114718
1788,361.410462179614
1789,102254.041927165
1790,34375.856807209
1791,182216.822972487
1792,137681.33875209
1793,136446.417970914
1794,160389.008987992
1795,110388.667889903
1796,166856.539487715
1797,163149.381798516
1798,91883.1147635361
1799,98290.4483149205
1800,82680.7107026492
1801,116889.071187489
1802,127200.920794525
1803,133660.441222268
1804,115385.96935196
1805,129186.641951857
1806,113186.844598166
1807,148639.857717894
1808,120146.815751909
1809,101540.232267565
1810,137869.439393673
1811,32642.1105837114
1812,62737.7330669885
1813,88821.9950284411
1814,74387.6999116246
1815,8338.50655028946
1816,86555.9937293815
1817,98435.0053822563
1818,195554.906449425
1819,171499.568506258
1820,35792.094461981
1821,83477.4428039814
1822,147627.64722182
1823,15104.3110266943
1824,136911.922880917
1825,154547.463108024
1826,94129.1453993901
1827,96314.8342532842
1828,151173.214726369
1829,163947.261671822
1830,141204.547031088
1831,152349.680523589
1832,57689.8258419243
1833,129725.666945643
1834,107863.601732252
1835,92673.9903169775
1836,107969.327241877
1837,65023.1567297224
1838,92067.1456519278
1839,94044.1991068335
1840,102339.667572329
1841,97407.7708081785
1842,66843.01694208
1843,125424.125798373
1844,174744.72489048
1845,147041.713017029
1846,173259.473582904
1847,93072.3518893777
1848,-852.072192116408
1849,67595.3178694373
1850,51886.4573750157
1851,116402.551225475
1852,70596.4078274159
1853,57190.1927536706
1854,154575.873022912
1855,173243.476552398
1856,216709.90278095
1857,180605.689065844
1858,160023.095871987
1859,129954.152410584
1860,144579.764520579
1861,129947.713524914
1862,372164.693826303
1863,370666.20840505
1864,370680.366719807
1865,354463.290681075
1866,377342.456883189
1867,245789.474861734
1868,289726.816027985
1869,209522.794628572
1870,226188.396150837
1871,314988.656186482
1872,206060.198005401
1873,196242.028450496
1874,125286.757341016
1875,184399.062603743
1876,188034.744419396
1877,174961.427184389
1878,222235.573109245
1879,116980.289803742
1880,132871.774237593
1881,210284.152834894
1882,250256.18214182
1883,188895.597682138
1884,191167.397317665
1885,258711.916009432
1886,297490.352685645
1887,222050.415599055
1888,265327.603749169
1889,191010.821762943
1890,42343.3047042864
1891,85946.8190291139
1892,33347.5391138167
1893,64258.8485634554
1894,42418.6878637406
1895,73443.7866229145
1896,103600.164642361
1897,110965.457149527
1898,120077.020484392
1899,187527.637843146
1900,218837.558313261
1901,192480.853576749
1902,119968.999549714
1903,251247.060278779
1904,149230.067784604
1905,210731.965191251
1906,169255.204984643
1907,208958.826486724
1908,126310.844551513
1909,137363.25438093
1910,123643.783083353
1911,207271.589845034
1912,300702.57593765
1913,145769.252764848
1914,69263.0534791336
1915,325967.877989539
1916,29673.9376314385
1917,242751.595110903
1918,144159.695209508
1919,193707.917563411
1920,133131.204113013
1921,367580.06007326
1922,347908.15362
1923,200571.663847173
1924,217051.522128241
1925,179315.294231091
1926,367108.850712911
1927,116014.086451356
1928,161566.711542556
1929,112173.353211568
1930,110461.134517948
1931,137607.116735893
1932,118823.828968437
1933,207680.369615085
1934,177275.808815761
1935,173191.723609335
1936,194467.887467142
1937,174728.573892866
1938,130473.273667543
1939,285779.052422721
1940,261226.520676942
1941,172317.097235197
1942,160925.749526626
1943,301449.05638581
1944,481431.867222973
1945,449992.368725152
1946,158735.067950177
1947,406072.925851255
1948,190297.009645318
1949,257379.501331365
1950,179324.640541137
1951,204317.24899509
1952,181640.138993964
1953,164142.564151474
1954,204633.63715593
1955,119319.730111163
1956,299052.478955272
1957,166043.704967889
1958,236605.249620284
1959,140008.1319797
1960,80543.5276374989
1961,96865.0606922123
1962,74228.1064730029
1963,80832.9162011013
1964,85134.0523999132
1965,124088.248697344
1966,132926.700282528
1967,276434.480521295
1968,387292.503816961
1969,404405.501579017
1970,418742.321985689
1971,478665.771488233
1972,391404.411367102
1973,292486.041908026
1974,363860.252230372
1975,438404.008612445
1976,265537.293357384
1977,330206.171221028
1978,357027.914929428
1979,296018.796101448
1980,199611.535782112
1981,335435.267812171
1982,212750.570379684
1983,212750.570379684
1984,188733.605592161
1985,236603.872442172
1986,178760.712782348
1987,225811.470006473
1988,174615.873832605
1989,195582.507864116
1990,202712.137712054
1991,203178.150046821
1992,209060.256101097
1993,190805.222458928
1994,205005.993665028
1995,189680.597180815
1996,300048.83327904
1997,425825.509534519
1998,320716.114835952
1999,349146.681943488
2000,358229.358209528
2001,323442.11350518
2002,267537.368562747
2003,286512.261520912
2004,274019.922470974
2005,264179.63905769
2006,202574.241950227
2007,258789.335564959
2008,185218.322592464
2009,191588.801297124
2010,214865.248227993
2011,109302.698929056
2012,193470.157923803
2013,180201.759192164
2014,178579.33487795
2015,215649.81228545
2016,180066.261334877
2017,197829.683266898
2018,117450.972322847
2019,139697.857277927
2020,70696.2646571589
2021,88765.5190586845
2022,239463.237102578
2023,156756.05023635
2024,317064.84129851
2025,362906.867842068
2026,161346.39659123
2027,152394.957678145
2028,171528.616285769
2029,153885.249773836
2030,278541.908890261
2031,249826.704399364
2032,295887.587226996
2033,278157.91716307
2034,171875.145451696
2035,226532.640382032
2036,186160.160378265
2037,186738.486991288
2038,314399.785006441
2039,226962.223022198
2040,282065.843159506
2041,336112.266243423
2042,216707.512714993
2043,177380.560565803
2044,162125.046873337
2045,201988.579910167
2046,120153.126160974
2047,121900.390314109
2048,116995.750202142
2049,113633.44011538
2050,153944.706049062
2051,105068.14316675
2052,120973.41888227
2053,104055.956498026
2054,89148.1609122494
2055,137658.490813197
2056,129809.154746503
2057,85524.950884536
2058,198498.818216077
2059,129545.300458627
2060,150994.94843043
2061,150431.791559022
2062,87187.9394469605
2063,97691.9390865992
2064,111231.134511209
2065,106726.784351744
2066,187770.821984544
2067,116488.256833778
2068,114431.861938381
2069,59964.0863944267
2070,92107.3318172707
2071,60893.8390334825
2072,143064.636847639
2073,131975.40810504
2074,172535.568025202
2075,155694.19070342
2076,137378.291359534
2077,95610.4229556659
2078,85768.4578334866
2079,157110.754103731
2080,109131.812582033
2081,106975.944062349
2082,92425.2446551672
2083,129156.8419465
2084,98290.4483149205
2085,85528.463003992
2086,86026.6727716139
2087,103683.048494451
2088,74187.2855379771
2089,58397.933515511
2090,108040.370127168
2091,45719.4168117659
2092,107615.474268812
2093,152205.046513311
2094,109919.424452696
2095,152842.329284831
2096,71881.0581538779
2097,83153.7004737106
2098,141408.209287375
2099,17794.1891893927
2100,16802.8802426184
2101,95458.8137529248
2102,127338.453372555
2103,83706.4936024879
2104,99722.7805542033
2105,85952.3078426516
2106,11843.3752391275
2107,208686.576347845
2108,65525.3463401754
2109,58371.9097068346
2110,123661.949381551
2111,148742.478240299
2112,145295.481018508
2113,111501.139467794
2114,138778.657441809
2115,156593.08813308
2116,141175.472066697
2117,156301.689063251
2118,158050.967796736
2119,115619.122059932
2120,136125.960048443
2121,88165.2370532466
2122,95762.8120741673
2123,96314.8342532842
2124,211483.138452217
2125,115850.659278251
2126,156535.3557282
2127,149205.93001438
2128,110465.44664465
2129,118515.99111353
2130,114499.387728579
2131,157779.475805039
2132,134210.505369744
2133,125543.213748902
2134,151784.752528193
2135,117828.135122561
2136,17801.1853226024
2137,103901.332391792
2138,128488.424454296
2139,158316.456434943
2140,114198.116983525
2141,194048.089645364
2142,108129.631090316
2143,110185.458036738
2144,74534.9440993339
2145,120092.681094331
2146,218616.289979532
2147,114866.558851336
2148,156007.240506924
2149,153895.158705204
2150,236578.787880663
2151,109099.390695922
2152,124547.928477124
2153,154563.284275135
2154,28356.2505328178
2155,96640.7170308874
2156,245160.117300288
2157,203704.064861657
2158,226264.742085872
2159,227293.813057057
2160,205886.480298879
2161,245887.22885326
2162,382429.253886735
2163,370938.110455008
2164,270405.221672457
2165,194484.729754333
2166,127701.071464817
2167,237894.21757452
2168,174658.843324749
2169,199047.457734938
2170,190792.923657736
2171,133104.174121378
2172,164592.365437978
2173,175692.180840514
2174,209579.019465887
2175,263501.531801793
2176,316870.566861665
2177,218486.762112149
2178,243684.342593871
2179,120572.213988679
2180,201543.058527932
2181,184817.368915061
2182,199807.141544338
2183,190927.938141824
2184,67672.6938044059
2185,94608.815960264
2186,111708.334430431
2187,117267.117627342
2188,145889.582061966
2189,240890.227156081
2190,22853.6453681417
2191,23341.2446192855
2192,-4431.10883985041
2193,103619.33702331
2194,51457.3894886176
2195,28358.2958462676
2196,78021.1164783229
2197,56131.938967101
2198,166069.339836446
2199,194544.448622048
2200,180534.889136856
2201,159144.169075496
2202,242893.422492352
2203,164641.261669196
2204,177934.902235659
2205,120698.069851858
2206,169693.535547923
2207,240611.485582343
2208,276686.191120684
2209,203618.671943235
2210,119577.182331729
2211,113757.4295004
2212,118475.058932074
2213,73254.5225911129
2214,115156.941041781
2215,90803.134772622
2216,118905.225876539
2217,25323.8462893491
2218,78865.5392430666
2219,78794.9931205675
2220,72346.3832373958
2221,325967.877989539
2222,324315.320641993
2223,269327.961929234
2224,234220.406933411
2225,142811.372490952
2226,136082.299476806
2227,181660.697100496
2228,283371.570681378
2229,232466.891873911
2230,132945.839461196
2231,212111.74580554
2232,165159.777278644
2233,188270.303305672
2234,258028.951775392
2235,196273.201141889
2236,217657.768925875
2237,276336.213457599
2238,230401.383292934
2239,72806.8982951378
2240,164997.350000468
2241,132710.218441106
2242,98104.0237564699
2243,135290.576688898
2244,84913.5906382319
2245,125730.298010908
2246,112715.56397179
2247,132619.077169245
2248,109138.748520148
2249,106054.829423452
2250,124263.97301808
2251,109245.065252691
2252,171896.744326847
2253,164968.235519098
2254,169338.012806894
2255,172817.82299362
2256,174762.542855094
2257,210694.738397355
2258,161169.003785113
2259,171395.380573813
2260,173416.430988338
2261,290234.293840084
2262,278014.389956402
2263,448686.08206879
2264,449557.708159424
2265,145737.781712111
2266,406024.341532113
2267,345269.726593931
2268,482685.026135726
2269,139289.917404536
2270,204525.068110032
2271,186876.180706766
2272,193573.119635841
2273,149652.846912691
2274,159234.013115637
2275,178001.064839745
2276,215901.126676055
2277,183844.065615358
2278,111280.304183593
2279,135218.900032228
2280,87454.7787272544
2281,147044.730386638
2282,140607.8369464
2283,82735.8763231908
2284,125082.528539256
2285,121126.28220296
2286,91766.0441150022
2287,403264.648109053
2288,306626.704635657
2289,301000.922918053
2290,414007.688169708
2291,371406.010833239
2292,458956.31884734
2293,424368.913947126
2294,422464.157796265
2295,395465.075236095
2296,246442.199785344
2297,427075.330100865
2298,403935.462925153
2299,343053.199938346
2300,329930.013718607
2301,375069.794663449
2302,228038.843539254
2303,215735.396595876
2304,240226.661146686
2305,171673.967054616
2306,171675.137761101
2307,196019.443129618
2308,222219.593616951
2309,317042.544556535
2310,212750.570379684
2311,194307.06469704
2312,181340.592961198
2313,176974.162239516
2314,176992.170792018
2315,176004.687020813
2316,202352.186431737
2317,162654.850512778
2318,171907.932927888
2319,171079.94793068
2320,166575.968644775
2321,239119.375296965
2322,198572.120231847
2323,196030.506937061
2324,186124.010760546
2325,198866.108550277
2326,186826.36488808
2327,201459.849876079
2328,202650.234290982
2329,172780.143357316
2330,171073.373264315
2331,353030.80192395
2332,433262.587708542
2333,326131.159142887
2334,312160.608279095
2335,360849.460415467
2336,326127.717455652
2337,193124.160445083
2338,242877.262459092
2339,234435.308159441
2340,379807.974363704
2341,229880.764394148
2342,219312.833834744
2343,222547.240167989
2344,222551.997554751
2345,226357.248002098
2346,202574.241950227
2347,186096.352456468
2348,234597.443204806
2349,190823.102491059
2350,362155.830725679
2351,280485.069275462
2352,259491.17410292
2353,250919.37588213
2354,102694.282076506
2355,122729.727322021
2356,128577.6928265
2357,181970.544287715
2358,182901.960884181
2359,155509.541986245
2360,88721.6175654843
2361,127382.588343077
2362,256213.433117439
2363,160818.220055025
2364,174380.000929627
2365,215476.90400371
2366,178086.524337705
2367,178239.301534041
2368,222234.150623179
2369,179144.257647209
2370,172833.060424995
2371,157484.093989434
2372,185113.544362026
2373,318373.86753679
2374,329950.438730235
2375,247103.535404687
2376,217899.977597382
2377,295604.295821768
2378,130080.254662641
2379,189620.884597453
2380,124175.287674886
2381,136200.962553042
2382,224494.87813441
2383,185265.288582939
2384,203371.043750331
2385,179231.827439481
2386,104894.450068701
2387,95639.6906177993
2388,115007.40748103
2389,127229.085799161
2390,127925.292061886
2391,137336.715411773
2392,99156.7711140716
2393,187492.506483903
2394,175232.29555111
2395,219379.912830201
2396,124708.632688312
2397,195383.555972692
2398,132640.073337001
2399,30780.9200193846
2400,28443.5583108545
2401,110901.195021509
2402,110197.503804926
2403,130390.101057754
2404,157494.286182925
2405,161868.778544609
2406,119239.044619
2407,81338.7857453943
2408,131002.665214709
2409,106684.23992742
2410,188947.914980407
2411,86804.5330730119
2412,131610.224574279
2413,86968.4319809594
2414,163327.790573714
2415,111880.892506827
2416,128842.853236019
2417,115413.397082101
2418,108916.786782277
2419,58869.5809650415
2420,126546.386184547
2421,96743.6324049175
2422,72819.1518446503
2423,81371.6104377726
2424,108487.111319036
2425,221839.481529054
2426,122590.746034708
2427,100891.244469114
2428,219998.603947345
2429,99168.478178925
2430,119562.673092865
2431,92581.7956907775
2432,101812.882872116
2433,133988.249242531
2434,85711.6785689476
2435,126312.244887479
2436,91678.2411286017
2437,84948.963293749
2438,107961.834807498
2439,96669.9932492875
2440,113653.813410448
2441,74720.1446134042
2442,90043.9239475353
2443,143838.865260938
2444,136880.344365035
2445,61368.5298820248
2446,119502.916343684
2447,202325.191781551
2448,121454.050621535
2449,103479.771986449
2450,150198.200354438
2451,109949.24048326
2452,203805.91597884
2453,58436.2985635283
2454,97113.4133101808
2455,139821.205301537
2456,108225.317260417
2457,136260.662181336
2458,172237.322658623
2459,99586.1010306017
2460,155560.729869348
2461,116535.619838217
2462,130014.39480739
2463,123772.444736963
2464,147806.515621527
2465,155008.591832467
2466,115300.386244272
2467,156075.169137906
2468,84502.9803067696
2469,54121.3649120414
2470,198876.824408901
2471,222997.486755521
2472,158047.40423537
2473,86238.3362793238
2474,77061.0444890422
2475,226608.685340769
2476,54215.6399640044
2477,71699.3492613533
2478,132702.181249373
2479,88707.2907055533
2480,211964.627623741
2481,108809.82132771
2482,94713.4933249886
2483,107359.306222962
2484,114932.010957249
2485,112971.21658689
2486,120421.640029396
2487,192115.02348352
2488,212077.592170991
2489,156981.946333188
2490,157386.458118568
2491,111586.050023786
2492,160201.495026072
2493,144707.076662985
2494,120950.27346834
2495,40019.3953737656
2496,218361.302166188
2497,89461.8416608533
2498,71030.0797206802
2499,37533.3494950617
2500,56499.0971848231
2501,58863.3554990483
2502,94127.933391654
2503,60638.6543648003
2504,213397.735352187
2505,219551.626984366
2506,245789.474861734
2507,226280.296609936
2508,246408.193239236
2509,204151.925538153
2510,210763.523305262
2511,172914.446894773
2512,233849.271715087
2513,233280.9312598
2514,210598.345295173
2515,117325.571324252
2516,173370.402996139
2517,108763.384340255
2518,100533.789187318
2519,254007.063441841
2520,207925.337031074
2521,188205.362766948
2522,208454.597441907
2523,132528.196300003
2524,161014.254134655
2525,181434.693499706
2526,130878.67086216
2527,110503.29921648
2528,127971.725286083
2529,169525.109930846
2530,126171.46100932
2531,257526.589388442
2532,210640.12456656
2533,188185.55071468
2534,256474.110562706
2535,238783.579973117
2536,240255.324575007
2537,236628.830217348
2538,184661.904389913
2539,190425.705059613
2540,177136.929501645
2541,205428.882327062
2542,162965.331144204
2543,95384.0100159493
2544,59117.5262439408
2545,115637.731717581
2546,92454.9555456794
2547,115304.428204671
2548,107851.229832663
2549,94291.9007336916
2550,379604.910804789
2551,89293.6476135083
2552,69380.4931521297
2553,115.123684460988
2554,47634.8275662921
2555,107636.244354807
2556,54650.825054397
2557,52542.7816651529
2558,115265.943126982
2559,119215.083176354
2560,191706.769866192
2561,179154.812850358
2562,165651.661565047
2563,177494.763355422
2564,249093.099271341
2565,174955.132453218
2566,155316.905367097
2567,145023.181542722
2568,221227.061443042
2569,217362.155817331
2570,119526.669493719
2571,138122.337663888
2572,165568.445079415
2573,227037.012967661
2574,225249.963946347
2575,137836.569962916
2576,109154.681774033
2577,133120.068012959
2578,88625.6207098908
2579,19756.6547086266
2580,80889.6976017514
2581,87448.3910867597
2582,106360.54591335
2583,255171.940613462
2584,183213.182393318
2585,174287.4483925
2586,182313.144535804
2587,186111.857559121
2588,141065.688354452
2589,154729.480149831
2590,201915.030030212
2591,212342.604081336
2592,162276.36163381
2593,261963.762731984
2594,176415.68312474
2595,228949.766632654
2596,235737.328196683
2597,202682.63124933
2598,278131.477831141
2599,394287.256965468
2600,138926.7160468
2601,137013.099367037
2602,61996.3176281807
2603,71690.6849396405
2604,56818.0876113799
2605,55700.741144024
2606,135313.424516801
2607,210408.766631881
2608,191226.050546893
2609,175742.265309679
2610,86948.9153036117
2611,78883.1719251847
2612,125184.949355697
2613,105334.845569005
2614,104959.854763607
2615,145340.441429427
2616,181521.277227073
2617,155006.762682311
2618,272574.926535894
2619,199640.691512869
2620,177956.121664506
2621,178200.064752588
2622,178387.981750741
2623,217588.049134177
2624,234638.66728615
2625,248860.844578145
2626,181020.651927144
2627,232657.101293746
2628,500503.536675042
2629,530273.569951733
2630,429525.665943736
2631,436538.273426269
2632,473765.986137304
2633,359939.459221532
2634,483885.077338653
2635,145466.281197371
2636,198427.013971299
2637,223100.541504474
2638,234301.892423686
2639,206352.904584225
2640,152032.806681609
2641,80280.2721781981
2642,119065.72688281
2643,94690.0629381482
2644,108717.488213041
2645,88212.3371311987
2646,73149.3594955957
2647,75970.6977441991
2648,152754.793735513
2649,129180.998847788
2650,127921.925577387
2651,137799.201619138
2652,375076.175514332
2653,274832.769577513
2654,259467.235716664
2655,419769.317751604
2656,356239.711730178
2657,360192.892828693
2658,360223.823102987
2659,366200.141862484
2660,371756.235861052
2661,357868.726565094
2662,404645.496408511
2663,260686.154350454
2664,315912.812798182
2665,356639.739086559
2666,270032.804122535
2667,175910.607965652
2668,173018.641377787
2669,162329.394109854
2670,260421.740260141
2671,172447.171263857
2672,176714.980091882
2673,176627.762458724
2674,160088.776029958
2675,183637.364139826
2676,209277.712744296
2677,175881.764972387
2678,227855.338841865
2679,318237.221623692
2680,332138.842141091
2681,449174.160917722
2682,330943.253386104
2683,529606.886676077
2684,370130.454917866
2685,328482.272213019
2686,238790.308174403
2687,285376.204345713
2688,203918.212995397
2689,202574.241950227
2690,377200.924773007
2691,183338.676237198
2692,123422.045906367
2693,200685.288719484
2694,109302.698929056
2695,194964.40237849
2696,193779.269584179
2697,177883.728088648
2698,203251.285802968
2699,143633.758594263
2700,143633.758594263
2701,175899.711325061
2702,108847.792395819
2703,149363.706079672
2704,142191.908452358
2705,97300.8322703265
2706,103293.735725901
2707,121567.632273275
2708,105987.531348667
2709,84878.1836938005
2710,134198.920089835
2711,310958.380606291
2712,454633.753069904
2713,158783.610762554
2714,169392.761531272
2715,156591.341177556
2716,168364.35337435
2717,212426.77755596
2718,221991.519742926
2719,93817.7561343107
2720,194445.080686881
2721,104868.87315951
2722,149294.461766148
2723,174643.423992634
2724,115574.715058638
2725,86798.0941873425
2726,103417.240818742
2727,156651.563803249
2728,148774.071175782
2729,142116.512473106
2730,100397.719988531
2731,140387.075411448
2732,120039.773426415
2733,142070.759311964
2734,124643.28355349
2735,86705.023021758
2736,123581.151736891
2737,93368.7412934318
2738,112372.003877427
2739,151020.39288503
2740,134619.761345048
2741,117361.448125088
2742,148330.373417838
2743,129083.460873284
2744,160893.339260007
2745,125343.165190681
2746,95060.4121647471
2747,152004.999818128
2748,97041.8041798865
2749,135798.450994455
2750,95541.5725302216
2751,115551.496131248
2752,221924.438279506
2753,107034.680157388
2754,161306.517036154
2755,131471.433187909
2756,56979.8072403168
2757,78434.4308203077
2758,61768.4532703058
2759,176747.872992027
2760,100025.278166669
2761,127729.324225008
2762,103340.957891038
2763,206232.875957033
2764,208060.438950418
2765,298527.552070433
2766,90999.6839365535
2767,72281.2972578858
2768,75807.2355386409
2769,94422.6524401865
2770,143453.465885662
2771,91678.2411286017
2772,47099.4875977188
2773,146675.555612951
2774,81034.8345772749
2775,74046.3423132746
2776,133131.135714204
2777,136838.216852178
2778,145375.765786321
2779,75560.4463565323
2780,82651.1112212427
2781,77718.8430001446
2782,62276.131662948
2783,74021.7406092798
2784,78326.997429589
2785,115485.344958475
2786,33289.4570563447
2787,100990.582905894
2788,14665.4244049807
2789,160209.051391557
2790,86732.2745039578
2791,87451.5658693764
2792,-2814.55816316363
2793,155846.282197026
2794,63907.2368622714
2795,117660.112298306
2796,93069.5789188014
2797,175350.144991346
2798,125631.241520857
2799,107335.104446079
2800,57441.9516201226
2801,100884.227073365
2802,121895.788016404
2803,141126.251779459
2804,142797.106748157
2805,82226.1258370368
2806,55785.1965544518
2807,131038.665134115
2808,160030.964433093
2809,131320.970459175
2810,103615.680009369
2811,135869.451121161
2812,206116.633169042
2813,110269.996048607
2814,116244.388823569
2815,109978.162369098
2816,186441.540600157
2817,148788.301840215
2818,125177.639202238
2819,140723.466218781
2820,73518.8551430808
2821,93675.2979638628
2822,211247.143706919
2823,236795.927577139
2824,145465.072702859
2825,132067.690687603
2826,85708.4665344879
2827,76533.2052129885
2828,268507.866677457
2829,223620.690808956
2830,199730.82295062
2831,189675.867555753
2832,180088.865904428
